,country_code,country_name,school_attendance,year
41,AFG,Afghanistan,34.13605880737305,2015
43,DZA,Algeria,78.14541625976562,2020
45,AGO,Angola,52.865299224853516,2016
48,ARG,Argentina,84.0459213256836,2020
49,ARM,Armenia,61.5,2016
52,AZE,Azerbaijan,67.69999694824219,2011
55,BGD,Bangladesh,77.4000015258789,2019
56,BRB,Barbados,67.53668212890625,2012
57,BLR,Belarus,93.9770278930664,2020
59,BLZ,Belize,26.157939910888672,2011
60,BEN,Benin,48.099998474121094,2018
61,BTN,Bhutan,50.784080505371094,2010
62,BOL,Bolivia (Plurinational State of),68.70095825195312,2016
63,BIH,Bosnia and Herzegovina,96.06316375732422,2012
64,BWA,Botswana,90,2010
65,BRA,Brazil,95.00536346435547,2019
69,BFA,Burkina Faso,51.900001525878906,2010
70,BDI,Burundi,38.386600494384766,2017
72,KHM,Cambodia,75.53221130371094,2014
73,CMR,Cameroon,65.03032684326172,2018
75,CAF,Central African Republic,42.85712814331055,2019
76,TCD,Chad,20.281719207763672,2019
77,CHL,Chile,96.30000305175781,2017
79,COL,Colombia,98.18102264404297,2015
80,COM,Comoros,66.05399322509766,2012
81,COG,Congo,76.72749328613281,2015
83,CRI,Costa Rica,95.78887939453125,2018
85,CUB,Cuba,95.55426788330078,2019
88,CIV,C么te d'Ivoire,48.020050048828125,2016
89,PRK,Democratic People's Republic of Korea,97.0999984741211,2017
90,COD,Democratic Republic of the Congo,42.96961975097656,2018
94,DOM,Dominican Republic,92.48419952392578,2019
95,ECU,Ecuador,82.69999694824219,2019
96,EGY,Egypt,59.0466194152832,2014
97,SLV,El Salvador,92.88858795166016,2014
99,ERI,Eritrea,81,2010
102,ETH,Ethiopia,51.49055099487305,2016
106,GAB,Gabon,81.09065246582031,2012
107,GMB,Gambia,74.5999984741211,2018
108,GEO,Georgia,89.5999984741211,2018
110,GHA,Ghana,88.08956909179688,2018
113,GTM,Guatemala,91.13176727294922,2015
114,GIN,Guinea,51.942970275878906,2018
115,GNB,Guinea-Bissau,44.987091064453125,2019
116,GUY,Guyana,97.69962310791016,2020
117,HTI,Haiti,85.5447769165039,2017
119,HND,Honduras,91.14663696289062,2019
122,IND,India,88.52024841308594,2016
123,IDN,Indonesia,77.52316284179688,2017
124,IRN,Iran (Islamic Republic of),96.68000030517578,2011
125,IRQ,Iraq,31.984439849853516,2018
129,JAM,Jamaica,98,2011
131,JOR,Jordan,45.076908111572266,2018
132,KAZ,Kazakhstan,96.35018920898438,2015
133,KEN,Kenya,90.32209014892578,2014
134,KIR,Kiribati,96.19983673095703,2019
135,XKX,Kosovo under UNSC res. 1244*,83.8,2020
137,KGZ,Kyrgyzstan,91.30000305175781,2018
138,LAO,Lao People's Democratic Republic,73.86107635498047,2017
141,LSO,Lesotho,84.9000015258789,2018
142,LBR,Liberia,66.9652099609375,2013
147,MDG,Madagascar,59.400001525878906,2018
148,MWI,Malawi,62.83565139770508,2016
150,MDV,Maldives,98,2017
151,MLI,Mali,52.62154006958008,2015
154,MRT,Mauritania,25.478689193725586,2015
156,MEX,Mexico,97.30000305175781,2018
159,MNG,Mongolia,84.30000305175781,2018
160,MNE,Montenegro,66.9677963256836,2018
163,MOZ,Mozambique,71.5,2011
164,MMR,Myanmar,55.75693893432617,2016
165,NAM,Namibia,89.61492919921875,2013
166,NRU,Nauru,97.30000305175781,2011
167,NPL,Nepal,82.88450622558594,2019
171,NER,Niger,32.04758834838867,2012
172,NGA,Nigeria,60.5,2018
173,NIU,Niue,100,2011
174,MKD,North Macedonia,49.94826126098633,2019
177,PAK,Pakistan,60.78493118286133,2018
179,PAN,Panama,80.77961730957031,2013
181,PRY,Paraguay,96.5,2017
182,PER,Peru,95.81143188476562,2012
183,PHL,Philippines,84.44415283203125,2017
188,MDA,Republic of Moldova,93.85771179199219,2012
191,RWA,Rwanda,84.22624206542969,2015
193,LCA,Saint Lucia,53.829708099365234,2012
195,WSM,Samoa,54.662288665771484,2020
197,STP,Sao Tome and Principe,74.06160736083984,2019
199,SEN,Senegal,28.290019989013672,2019
200,SRB,Serbia,96.89399719238281,2019
202,SLE,Sierra Leone,63.900001525878906,2017
208,ZAF,South Africa,97.29093933105469,2016
209,SSD,South Sudan,23.487079620361328,2010
211,LKA,Sri Lanka,41.55498123168945,2016
212,PSE,State of Palestine,93.62106323242188,2020
213,SDN,Sudan,40.82524108886719,2014
214,SUR,Suriname,93.80000305175781,2018
218,TJK,Tajikistan,49.7747802734375,2017
219,THA,Thailand,98.47760772705078,2019
220,TLS,Timor-Leste,63.736671447753906,2016
221,TGO,Togo,71.82643127441406,2017
223,TON,Tonga,96.68197631835938,2019
225,TUN,Tunisia,90.30000305175781,2018
227,TKM,Turkmenistan,49.797889709472656,2019
228,TCA,Turks and Caicos Islands,99.03604125976562,2020
229,TUV,Tuvalu,77.11534118652344,2020
230,UGA,Uganda,72.31742095947266,2016
231,UKR,Ukraine,79.44666290283203,2012
234,TZA,United Republic of Tanzania,69.0025634765625,2016
236,URY,Uruguay,98.87860107421875,2013
240,VNM,Viet Nam,94.8971176147461,2014
241,YEM,Yemen,13.757089614868164,2013
242,ZMB,Zambia,58.71678161621094,2018
243,ZWE,Zimbabwe,81,2019
279,AFG,Afghanistan,63.70000076293945,2015
280,ALB,Albania,90.11921691894531,2018
281,DZA,Algeria,97.08477020263672,2020
283,AGO,Angola,75.80000305175781,2016
286,ARG,Argentina,98.18102264404297,2020
287,ARM,Armenia,95.42788696289062,2016
290,AZE,Azerbaijan,67.69999694824219,2011
293,BGD,Bangladesh,85.9000015258789,2019
294,BRB,Barbados,99.46885681152344,2012
295,BLR,Belarus,93.28795623779297,2020
297,BLZ,Belize,95.80000305175781,2016
298,BEN,Benin,68.30000305175781,2018
299,BTN,Bhutan,95.19999694824219,2012
300,BOL,Bolivia (Plurinational State of),95.48477172851562,2016
301,BIH,Bosnia and Herzegovina,96.06316375732422,2012
302,BWA,Botswana,90,2010
303,BRA,Brazil,93.93427276611328,2019
307,BFA,Burkina Faso,51.900001525878906,2010
308,BDI,Burundi,82.1137466430664,2017
310,KHM,Cambodia,92.83487701416016,2014
311,CMR,Cameroon,83.99404907226562,2018
313,CAF,Central African Republic,72.75739288330078,2019
314,TCD,Chad,42.96044921875,2019
315,CHL,Chile,88.80000305175781,2017
316,CHN,China,94.80000305175781,2015
317,COL,Colombia,94.19999694824219,2015
318,COM,Comoros,84.4000015258789,2012
319,COG,Congo,96.5467529296875,2015
321,CRI,Costa Rica,95.64746856689453,2018
323,CUB,Cuba,98.83653259277344,2019
326,CIV,C么te d'Ivoire,76.80000305175781,2016
327,PRK,Democratic People's Republic of Korea,96.69999694824219,2017
328,COD,Democratic Republic of the Congo,78.30087280273438,2018
330,DJI,Djibouti,69.5,2012
332,DOM,Dominican Republic,96.4884033203125,2019
333,ECU,Ecuador,95.4000015258789,2019
334,EGY,Egypt,96.80227661132812,2014
335,SLV,El Salvador,95.80000305175781,2014
337,ERI,Eritrea,81,2010
339,SWZ,Eswatini,97.69999694824219,2014
340,ETH,Ethiopia,68.1840591430664,2016
344,GAB,Gabon,97.69999694824219,2012
345,GMB,Gambia,78.0999984741211,2018
346,GEO,Georgia,97.9000015258789,2018
348,GHA,Ghana,80.9371566772461,2018
351,GTM,Guatemala,93.5999984741211,2015
352,GIN,Guinea,66.13343048095703,2018
353,GNB,Guinea-Bissau,68.68377685546875,2019
354,GUY,Guyana,96.48473358154297,2020
355,HTI,Haiti,84.23975372314453,2017
357,HND,Honduras,94.7983169555664,2019
360,IND,India,95.19999694824219,2016
361,IDN,Indonesia,93.46085357666016,2017
362,IRN,Iran (Islamic Republic of),96.68000030517578,2011
363,IRQ,Iraq,91.5999984741211,2018
367,JAM,Jamaica,98,2011
369,JOR,Jordan,97.3592529296875,2018
370,KAZ,Kazakhstan,99.5,2015
371,KEN,Kenya,85.44587707519531,2014
372,KIR,Kiribati,95.9853286743164,2019
373,XKX,Kosovo under UNSC res. 1244*,96.1,2020
375,KGZ,Kyrgyzstan,98.69999694824219,2018
376,LAO,Lao People's Democratic Republic,89.5999984741211,2017
379,LSO,Lesotho,96.5999984741211,2018
380,LBR,Liberia,42.69224166870117,2013
385,MDG,Madagascar,76.0999984741211,2018
386,MWI,Malawi,93.69999694824219,2016
388,MDV,Maldives,94.80000305175781,2017
389,MLI,Mali,53.099998474121094,2015
392,MRT,Mauritania,59.48295974731445,2015
394,MEX,Mexico,98.80000305175781,2018
397,MNG,Mongolia,96.0999984741211,2018
398,MNE,Montenegro,95.16918182373047,2018
401,MOZ,Mozambique,71.5,2011
402,MMR,Myanmar,92.80000305175781,2016
403,NAM,Namibia,92.28575897216797,2013
404,NRU,Nauru,97.30000305175781,2011
405,NPL,Nepal,74.48816680908203,2019
409,NER,Niger,50.400001525878906,2012
410,NGA,Nigeria,66.69999694824219,2018
411,NIU,Niue,100,2011
412,MKD,North Macedonia,98.02993774414062,2019
414,OMN,Oman,97.5,2014
415,PAK,Pakistan,61.93465042114258,2018
417,PAN,Panama,97.0999984741211,2013
419,PRY,Paraguay,98.4000015258789,2017
420,PER,Peru,91.9000015258789,2014
421,PHL,Philippines,94.32737731933594,2017
424,QAT,Qatar,96.41089630126953,2012
426,MDA,Republic of Moldova,98.69999694824219,2012
427,ROU,Romania,91.56999969482422,2016
429,RWA,Rwanda,94.4000015258789,2015
431,LCA,Saint Lucia,99.51078033447266,2012
433,WSM,Samoa,90.62074279785156,2020
435,STP,Sao Tome and Principe,89.70738983154297,2019
437,SEN,Senegal,61.02484130859375,2019
438,SRB,Serbia,97.1910171508789,2019
440,SLE,Sierra Leone,81.80000305175781,2017
444,SLB,Solomon Islands,66,2015
446,ZAF,South Africa,98.46198272705078,2016
447,SSD,South Sudan,23.487079620361328,2010
449,LKA,Sri Lanka,95.70706939697266,2016
450,PSE,State of Palestine,97.83917999267578,2020
451,SDN,Sudan,68.0970230102539,2014
452,SUR,Suriname,96.5999984741211,2018
456,TJK,Tajikistan,97.66156005859375,2017
457,THA,Thailand,95.5538330078125,2019
458,TLS,Timor-Leste,89.82473754882812,2016
459,TGO,Togo,91.20609283447266,2017
461,TON,Tonga,97.02572631835938,2019
463,TUN,Tunisia,96.9000015258789,2018
464,TUR,Turkey,95.43694305419922,2013
465,TKM,Turkmenistan,98.07994842529297,2019
466,TCA,Turks and Caicos Islands,97.154296875,2020
467,TUV,Tuvalu,82.27496337890625,2020
468,UGA,Uganda,84.80000305175781,2016
469,UKR,Ukraine,99.80000305175781,2012
472,TZA,United Republic of Tanzania,80.80000305175781,2016
474,URY,Uruguay,97.12309265136719,2013
476,VUT,Vanuatu,77.19999694824219,2013
478,VNM,Viet Nam,97.72537994384766,2014
479,YEM,Yemen,76.41631317138672,2013
480,ZMB,Zambia,84.09916687011719,2018
481,ZWE,Zimbabwe,90.5999984741211,2019
517,AFG,Afghanistan,38.29999923706055,2015
518,ALB,Albania,95.12409973144531,2018
519,DZA,Algeria,85.2013168334961,2020
521,AGO,Angola,31.399999618530273,2016
524,ARG,Argentina,89.40000915527344,2020
525,ARM,Armenia,94.17919921875,2016
531,BGD,Bangladesh,57.79999923706055,2019
532,BRB,Barbados,88.9000015258789,2012
533,BLR,Belarus,93.27665710449219,2020
535,BLZ,Belize,28.600000381469727,2011
536,BEN,Benin,30.399999618530273,2018
537,BTN,Bhutan,52.79999923706055,2010
538,BOL,Bolivia (Plurinational State of),71.72473907470703,2016
539,BIH,Bosnia and Herzegovina,95.0999984741211,2012
541,BRA,Brazil,85.03164672851562,2019
545,BFA,Burkina Faso,18,2010
546,BDI,Burundi,24.19702911376953,2017
548,KHM,Cambodia,50.400001525878906,2014
549,CMR,Cameroon,52.39894104003906,2018
551,CAF,Central African Republic,13.31035041809082,2019
552,TCD,Chad,14.320420265197754,2019
553,CHL,Chile,59.79999923706055,2017
554,CHN,China,73.30000305175781,2015
555,COL,Colombia,77.30000305175781,2015
556,COM,Comoros,48.5,2012
557,COG,Congo,64.67298889160156,2015
559,CRI,Costa Rica,79.59504699707031,2018
561,CUB,Cuba,94.62027740478516,2019
564,CIV,C么te d'Ivoire,40.2575798034668,2016
565,PRK,Democratic People's Republic of Korea,96.0999984741211,2017
566,COD,Democratic Republic of the Congo,31.965599060058594,2018
570,DOM,Dominican Republic,79.68991088867188,2019
571,ECU,Ecuador,83.4000015258789,2019
572,EGY,Egypt,84.9000015258789,2014
573,SLV,El Salvador,71,2014
575,ERI,Eritrea,59.099998474121094,2010
578,ETH,Ethiopia,27.211820602416992,2016
582,GAB,Gabon,54.79999923706055,2012
583,GMB,Gambia,44.20000076293945,2018
584,GEO,Georgia,96,2018
586,GHA,Ghana,40.93626022338867,2018
589,GTM,Guatemala,51.79999923706055,2015
590,GIN,Guinea,31.911380767822266,2018
591,GNB,Guinea-Bissau,9.57109546661377,2019
592,GUY,Guyana,89.98651885986328,2020
593,HTI,Haiti,28.422279357910156,2017
595,HND,Honduras,59.8969612121582,2019
598,IND,India,80.0999984741211,2016
599,IDN,Indonesia,89.21835327148438,2017
601,IRQ,Iraq,57.5,2018
605,JAM,Jamaica,92,2011
607,JOR,Jordan,89.0805892944336,2018
608,KAZ,Kazakhstan,99.4000015258789,2015
609,KEN,Kenya,42.20000076293945,2014
610,KIR,Kiribati,81.0196762084961,2019
611,XKX,Kosovo under UNSC res. 1244*,93.7,2020
613,KGZ,Kyrgyzstan,96.9000015258789,2018
614,LAO,Lao People's Democratic Republic,60.5,2017
617,LSO,Lesotho,54.5,2018
618,LBR,Liberia,14.100000381469727,2013
623,MDG,Madagascar,27.200000762939453,2018
624,MWI,Malawi,28,2016
626,MDV,Maldives,83.69999694824219,2017
627,MLI,Mali,33.5,2015
630,MRT,Mauritania,28.518310546875,2015
632,MEX,Mexico,89.5,2018
635,MNG,Mongolia,93,2018
636,MNE,Montenegro,93.21935272216797,2018
639,MOZ,Mozambique,15.800000190734863,2011
640,MMR,Myanmar,69,2016
641,NAM,Namibia,60.29999923706055,2013
643,NPL,Nepal,50.26686096191406,2019
647,NER,Niger,19.299999237060547,2012
648,NGA,Nigeria,44.79999923706055,2018
650,MKD,North Macedonia,97.18486022949219,2019
653,PAK,Pakistan,33.16550064086914,2018
655,PAN,Panama,82,2013
657,PRY,Paraguay,79.4000015258789,2017
658,PER,Peru,85.80000305175781,2012
659,PHL,Philippines,74.14222717285156,2017
662,QAT,Qatar,93.41665649414062,2012
664,MDA,Republic of Moldova,96.30000305175781,2012
665,ROU,Romania,90.04000091552734,2016
667,RWA,Rwanda,29.600000381469727,2015
669,LCA,Saint Lucia,92.9000015258789,2012
671,WSM,Samoa,80.54290771484375,2020
673,STP,Sao Tome and Principe,55.32164001464844,2019
675,SEN,Senegal,31.007020950317383,2019
676,SRB,Serbia,98.61620330810547,2019
678,SLE,Sierra Leone,36.20000076293945,2017
684,ZAF,South Africa,85.18895721435547,2016
685,SSD,South Sudan,4.699999809265137,2010
687,LKA,Sri Lanka,92.43238830566406,2016
688,PSE,State of Palestine,95.050048828125,2020
689,SDN,Sudan,31.200000762939453,2014
690,SUR,Suriname,62.400001525878906,2018
694,TJK,Tajikistan,97.15941619873047,2017
695,THA,Thailand,86.7232666015625,2019
696,TLS,Timor-Leste,54.16381072998047,2016
697,TGO,Togo,53.06528091430664,2017
699,TON,Tonga,89.7300033569336,2019
701,TUN,Tunisia,82,2018
703,TKM,Turkmenistan,97.54215240478516,2019
704,TCA,Turks and Caicos Islands,92.53872680664062,2020
705,TUV,Tuvalu,74.86376190185547,2020
706,UGA,Uganda,19.399999618530273,2016
707,UKR,Ukraine,98.30000305175781,2012
710,TZA,United Republic of Tanzania,27.700000762939453,2016
712,URY,Uruguay,76,2013
716,VNM,Viet Nam,90.4000015258789,2014
717,YEM,Yemen,38.79999923706055,2013
718,ZMB,Zambia,45.842288970947266,2018
719,ZWE,Zimbabwe,51.70000076293945,2019
755,AFG,Afghanistan,28,2015
756,ALB,Albania,77.64391326904297,2018
757,DZA,Algeria,50.61705017089844,2020
759,AGO,Angola,30,2016
762,ARG,Argentina,66.58509063720703,2020
763,ARM,Armenia,85.18035888671875,2016
769,BGD,Bangladesh,48.099998474121094,2019
770,BRB,Barbados,82,2012
771,BLR,Belarus,86.75361633300781,2020
774,BEN,Benin,11.800000190734863,2018
775,BTN,Bhutan,23.700000762939453,2010
776,BOL,Bolivia (Plurinational State of),73.18549346923828,2016
777,BIH,Bosnia and Herzegovina,91.80000305175781,2012
779,BRA,Brazil,65.11937713623047,2019
783,BFA,Burkina Faso,4.599999904632568,2010
784,BDI,Burundi,12.01498031616211,2017
786,KHM,Cambodia,26.399999618530273,2014
787,CMR,Cameroon,27.683250427246094,2018
789,CAF,Central African Republic,5.363203048706055,2019
790,TCD,Chad,6.660534858703613,2019
791,CHL,Chile,74.30000305175781,2017
792,CHN,China,59.599998474121094,2015
793,COL,Colombia,48.099998474121094,2015
794,COM,Comoros,27.200000762939453,2012
795,COG,Congo,36.49729919433594,2015
797,CRI,Costa Rica,45.932640075683594,2018
799,CUB,Cuba,73.4530029296875,2019
802,CIV,C么te d'Ivoire,16.801259994506836,2016
803,PRK,Democratic People's Republic of Korea,94.80000305175781,2017
804,COD,Democratic Republic of the Congo,34.29473876953125,2018
808,DOM,Dominican Republic,65.7913589477539,2019
809,ECU,Ecuador,70.9000015258789,2019
810,EGY,Egypt,69.5,2014
811,SLV,El Salvador,43.79999923706055,2014
816,ETH,Ethiopia,7.92421293258667,2016
820,GAB,Gabon,15.899999618530273,2012
821,GMB,Gambia,30.700000762939453,2018
822,GEO,Georgia,84.5999984741211,2018
824,GHA,Ghana,19.62830924987793,2018
827,GTM,Guatemala,31.399999618530273,2015
828,GIN,Guinea,12.7264404296875,2018
829,GNB,Guinea-Bissau,6.864424228668213,2019
830,GUY,Guyana,74.199951171875,2020
831,HTI,Haiti,21.212839126586914,2017
833,HND,Honduras,37.62699890136719,2019
836,IND,India,64.30000305175781,2016
837,IDN,Indonesia,67.03572082519531,2017
839,IRQ,Iraq,33.099998474121094,2018
843,JAM,Jamaica,75.9000015258789,2011
845,JOR,Jordan,70.7668228149414,2018
846,KAZ,Kazakhstan,95.5999984741211,2015
847,KEN,Kenya,35.5,2014
848,KIR,Kiribati,54.146461486816406,2019
849,XKX,Kosovo under UNSC res. 1244*,86.8,2020
851,KGZ,Kyrgyzstan,86.69999694824219,2018
852,LAO,Lao People's Democratic Republic,38.099998474121094,2017
855,LSO,Lesotho,22.399999618530273,2018
856,LBR,Liberia,11.5,2013
861,MDG,Madagascar,12.800000190734863,2018
862,MWI,Malawi,17.399999618530273,2016
864,MDV,Maldives,34.900001525878906,2017
865,MLI,Mali,17.299999237060547,2015
868,MRT,Mauritania,20.02189064025879,2015
870,MEX,Mexico,68,2018
873,MNG,Mongolia,86.5,2018
874,MNE,Montenegro,87.36942291259766,2018
877,MOZ,Mozambique,3.4000000953674316,2011
878,MMR,Myanmar,35.5,2016
879,NAM,Namibia,24.399999618530273,2013
881,NPL,Nepal,47.40243911743164,2019
885,NER,Niger,3.9000000953674316,2012
886,NGA,Nigeria,34.5,2018
888,MKD,North Macedonia,90.44892120361328,2019
891,PAK,Pakistan,32.61494064331055,2018
893,PAN,Panama,62,2013
895,PRY,Paraguay,63,2017
896,PER,Peru,65.9000015258789,2012
897,PHL,Philippines,40.97438049316406,2017
900,QAT,Qatar,87.66545867919922,2012
902,MDA,Republic of Moldova,67.5999984741211,2012
905,RWA,Rwanda,14.800000190734863,2015
907,LCA,Saint Lucia,83.9000015258789,2012
909,WSM,Samoa,73.09429168701172,2020
911,STP,Sao Tome and Principe,29.836000442504883,2019
913,SEN,Senegal,17.339670181274414,2019
914,SRB,Serbia,94.08159637451172,2019
916,SLE,Sierra Leone,28.600000381469727,2017
922,ZAF,South Africa,69.73050689697266,2016
923,SSD,South Sudan,4.5,2010
925,LKA,Sri Lanka,72.66361999511719,2016
926,PSE,State of Palestine,71.33688354492188,2020
927,SDN,Sudan,29.100000381469727,2014
928,SUR,Suriname,30.5,2018
932,TJK,Tajikistan,80.45935821533203,2017
933,THA,Thailand,69.58997344970703,2019
934,TLS,Timor-Leste,37.7005615234375,2016
935,TGO,Togo,23.74941062927246,2017
937,TON,Tonga,55.45376968383789,2019
939,TUN,Tunisia,59.29999923706055,2018
941,TKM,Turkmenistan,95.49913024902344,2019
942,TCA,Turks and Caicos Islands,74.74761199951172,2020
943,TUV,Tuvalu,43.43544006347656,2020
944,UGA,Uganda,7.800000190734863,2016
945,UKR,Ukraine,64.9000015258789,2012
948,TZA,United Republic of Tanzania,3.0999999046325684,2016
950,URY,Uruguay,42.400001525878906,2013
954,VNM,Viet Nam,70.69999694824219,2014
955,YEM,Yemen,29.299999237060547,2013
956,ZMB,Zambia,29.145580291748047,2018
957,ZWE,Zimbabwe,36.900001525878906,2019
